Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2016-05-16,94.8000030517578,95.0,88.5,90.4499969482422,87.0623779296875,1793,"Nath Bio-Genes (India), Limited"
2016-05-17,93.8499984741211,93.9000015258789,91.25,92.5,89.03560638427734,6786,"Nath Bio-Genes (India), Limited"
2016-05-18,91.0,92.3000030517578,87.4000015258789,88.94999694824219,85.61856079101562,4214,"Nath Bio-Genes (India), Limited"
2016-05-19,88.05000305175781,91.8000030517578,88.05000305175781,88.30000305175781,84.99291229248047,2514,"Nath Bio-Genes (India), Limited"
2016-05-20,87.55000305175781,88.0,85.69999694824219,87.5999984741211,84.31912231445312,9076,"Nath Bio-Genes (India), Limited"
2016-05-23,87.80000305175781,88.0,85.0,86.0,82.77904510498047,3985,"Nath Bio-Genes (India), Limited"
2016-05-24,85.25,89.5,83.75,84.0,80.85394287109375,8372,"Nath Bio-Genes (India), Limited"
2016-05-25,83.25,88.30000305175781,83.19999694824219,84.4000015258789,81.23897552490234,3070,"Nath Bio-Genes (India), Limited"
2016-05-26,83.05000305175781,87.8499984741211,83.05000305175781,86.5999984741211,83.3565673828125,6825,"Nath Bio-Genes (India), Limited"
2016-05-27,88.5,88.5,85.0,86.0999984741211,82.87530517578125,2052,"Nath Bio-Genes (India), Limited"
2016-05-30,85.0,87.0,84.3499984741211,85.5,82.29776763916016,7876,"Nath Bio-Genes (India), Limited"
2016-05-31,85.05000305175781,90.5999984741211,85.0,88.30000305175781,84.99291229248047,17790,"Nath Bio-Genes (India), Limited"
2016-06-01,87.0,92.0,86.0999984741211,90.3000030517578,86.91801452636719,13025,"Nath Bio-Genes (India), Limited"
2016-06-02,94.0,94.0,86.75,90.25,86.869873046875,3676,"Nath Bio-Genes (India), Limited"
2016-06-03,89.05000305175781,95.0,89.0,93.0500030517578,89.56501007080078,21250,"Nath Bio-Genes (India), Limited"
2016-06-06,92.0,94.9000015258789,87.8499984741211,89.30000305175781,85.95545959472656,9848,"Nath Bio-Genes (India), Limited"
2016-06-07,90.9000015258789,92.8000030517578,90.0,91.1500015258789,87.73616027832031,2371,"Nath Bio-Genes (India), Limited"
2016-06-08,90.0,99.6999969482422,88.5999984741211,95.0999984741211,91.5382308959961,43190,"Nath Bio-Genes (India), Limited"
2016-06-09,97.4499969482422,98.4000015258789,88.5,90.6500015258789,87.25489044189453,8958,"Nath Bio-Genes (India), Limited"
2016-06-10,91.0500030517578,93.6999969482422,90.5999984741211,90.9499969482422,87.54365539550781,6350,"Nath Bio-Genes (India), Limited"
2016-06-13,89.5,91.0,86.0999984741211,90.05000305175781,86.6773681640625,5730,"Nath Bio-Genes (India), Limited"
2016-06-14,91.5,93.8000030517578,91.0,92.1500015258789,88.6987075805664,21182,"Nath Bio-Genes (India), Limited"
2016-06-15,92.0,98.5,92.0,93.8499984741211,90.33504486083984,17738,"Nath Bio-Genes (India), Limited"
2016-06-16,92.0,96.9000015258789,92.0,92.8499984741211,89.37248992919922,7785,"Nath Bio-Genes (India), Limited"
2016-06-17,96.9499969482422,96.9499969482422,89.0,91.0999984741211,87.68803405761719,12470,"Nath Bio-Genes (India), Limited"
2016-06-20,93.0,93.4000015258789,91.0,91.75,88.31369018554688,7417,"Nath Bio-Genes (India), Limited"
2016-06-21,98.9000015258789,98.9000015258789,90.8000030517578,90.9499969482422,87.54365539550781,8870,"Nath Bio-Genes (India), Limited"
2016-06-22,93.5,96.0500030517578,92.4499969482422,94.1999969482422,90.67192840576172,13999,"Nath Bio-Genes (India), Limited"
2016-06-23,94.0500030517578,95.0,90.0999984741211,92.1999969482422,88.74684143066406,3808,"Nath Bio-Genes (India), Limited"
2016-06-24,97.5,97.5,87.4000015258789,91.5500030517578,88.12118530273438,7339,"Nath Bio-Genes (India), Limited"
2016-06-27,91.0,103.5500030517578,90.3000030517578,99.9499969482422,96.20658111572266,22026,"Nath Bio-Genes (India), Limited"
2016-06-28,98.0,102.9000015258789,96.1999969482422,98.3499984741211,94.66650390625,8671,"Nath Bio-Genes (India), Limited"
2016-06-29,101.6500015258789,106.0,97.1999969482422,101.4000015258789,97.6022720336914,24768,"Nath Bio-Genes (India), Limited"
2016-06-30,99.5,104.0,99.5,101.25,97.4578857421875,12630,"Nath Bio-Genes (India), Limited"
2016-07-01,107.0,109.9499969482422,100.0,108.5999984741211,104.53260803222656,40243,"Nath Bio-Genes (India), Limited"
2016-07-04,110.9499969482422,115.8000030517578,107.0999984741211,110.9499969482422,106.79460144042967,39935,"Nath Bio-Genes (India), Limited"
2016-07-05,110.4499969482422,113.0,105.0500030517578,106.6500015258789,102.65564727783205,8826,"Nath Bio-Genes (India), Limited"
2016-07-07,109.5,109.5,104.0500030517578,104.6500015258789,100.73055267333984,12092,"Nath Bio-Genes (India), Limited"
2016-07-08,103.5,105.5,101.0,103.1500015258789,99.28672790527344,12217,"Nath Bio-Genes (India), Limited"
2016-07-11,103.6999969482422,108.8000030517578,102.0,104.6500015258789,100.73055267333984,13008,"Nath Bio-Genes (India), Limited"
2016-07-12,103.0,107.0,100.0,101.0999984741211,97.31350708007812,12837,"Nath Bio-Genes (India), Limited"
2016-07-13,103.0,104.0,100.8499984741211,101.6999969482422,97.89102935791016,6210,"Nath Bio-Genes (India), Limited"
2016-07-14,101.1500015258789,103.8499984741211,101.0500030517578,101.5999984741211,97.79478454589844,5938,"Nath Bio-Genes (India), Limited"
2016-07-15,102.0,102.8000030517578,99.0,100.0500030517578,96.3028335571289,7094,"Nath Bio-Genes (India), Limited"
2016-07-18,100.9000015258789,100.9000015258789,95.0500030517578,95.8499984741211,92.2601318359375,8241,"Nath Bio-Genes (India), Limited"
2016-07-19,96.1999969482422,97.8000030517578,94.8000030517578,95.8499984741211,92.2601318359375,4110,"Nath Bio-Genes (India), Limited"
2016-07-20,97.6999969482422,99.8000030517578,93.0500030517578,97.4499969482422,93.80020904541016,14390,"Nath Bio-Genes (India), Limited"
2016-07-21,98.0,99.0,96.0500030517578,97.0500030517578,93.41519165039062,3916,"Nath Bio-Genes (India), Limited"
2016-07-22,99.6999969482422,113.8000030517578,97.9000015258789,109.1500015258789,105.06201171875,77405,"Nath Bio-Genes (India), Limited"
2016-07-25,115.0,129.39999389648438,109.5,126.5999984741211,121.85845184326172,149083,"Nath Bio-Genes (India), Limited"
2016-07-26,121.0999984741211,133.3000030517578,116.9000015258789,119.75,115.26500701904295,59525,"Nath Bio-Genes (India), Limited"
2016-07-27,120.0,125.0,116.0,121.3499984741211,116.80509185791016,32185,"Nath Bio-Genes (India), Limited"
2016-07-28,123.0,138.89999389648438,123.0,128.4499969482422,123.63916015625,104154,"Nath Bio-Genes (India), Limited"
2016-07-29,126.75,135.89999389648438,122.6999969482422,126.6999969482422,121.95470428466795,95570,"Nath Bio-Genes (India), Limited"
2016-08-01,119.0,119.0,110.0,112.75,108.52718353271484,136854,"Nath Bio-Genes (India), Limited"
2016-08-02,114.0,114.6999969482422,108.0,109.0500030517578,104.96576690673828,31658,"Nath Bio-Genes (India), Limited"
2016-08-03,109.1999969482422,110.4000015258789,105.9499969482422,109.1999969482422,105.11013793945312,23168,"Nath Bio-Genes (India), Limited"
2016-08-04,112.9000015258789,112.9000015258789,100.3000030517578,105.0,101.06744384765624,44714,"Nath Bio-Genes (India), Limited"
2016-08-05,109.0,109.0,102.3499984741211,103.6999969482422,99.81612396240234,20307,"Nath Bio-Genes (India), Limited"
2016-08-08,104.0,107.8000030517578,104.0,104.9499969482422,101.01930236816406,11773,"Nath Bio-Genes (India), Limited"
2016-08-09,109.9000015258789,109.9000015258789,100.0,100.8000030517578,97.02474212646484,29745,"Nath Bio-Genes (India), Limited"
2016-08-10,99.0,104.5999984741211,98.5999984741211,102.25,98.4204330444336,24966,"Nath Bio-Genes (India), Limited"
2016-08-11,102.25,104.0,100.1500015258789,101.6500015258789,97.84291076660156,4916,"Nath Bio-Genes (India), Limited"
2016-08-12,101.1999969482422,104.8000030517578,100.5500030517578,101.4499969482422,97.65039825439452,10235,"Nath Bio-Genes (India), Limited"
2016-08-16,100.5999984741211,102.9499969482422,100.0,101.4000015258789,97.6022720336914,8281,"Nath Bio-Genes (India), Limited"
2016-08-17,100.6999969482422,102.0,100.0500030517578,100.1500015258789,96.39908599853516,4947,"Nath Bio-Genes (India), Limited"
2016-08-18,100.6999969482422,103.8000030517578,100.5500030517578,101.5999984741211,97.79478454589844,10220,"Nath Bio-Genes (India), Limited"
2016-08-19,101.0,109.9000015258789,101.0,108.0500030517578,104.00321197509766,24262,"Nath Bio-Genes (India), Limited"
2016-08-22,108.0999984741211,110.4499969482422,107.0500030517578,107.8000030517578,103.7625732421875,12114,"Nath Bio-Genes (India), Limited"
2016-08-23,107.0500030517578,109.25,107.0500030517578,108.1500015258789,104.0994644165039,5632,"Nath Bio-Genes (India), Limited"
2016-08-24,107.1999969482422,108.0,104.9499969482422,105.8499984741211,101.88560485839844,13631,"Nath Bio-Genes (India), Limited"
2016-08-25,105.0,110.0,103.25,106.5999984741211,102.60751342773438,41465,"Nath Bio-Genes (India), Limited"
2016-08-26,106.0,109.5,105.0500030517578,107.8000030517578,103.7625732421875,9584,"Nath Bio-Genes (India), Limited"
2016-08-29,108.0500030517578,109.0,105.3000030517578,106.0,102.02999114990234,4896,"Nath Bio-Genes (India), Limited"
2016-08-30,105.8499984741211,106.6999969482422,102.4499969482422,104.1999969482422,100.29740142822266,7975,"Nath Bio-Genes (India), Limited"
2016-08-31,105.9499969482422,105.9499969482422,104.0,104.9499969482422,101.01930236816406,7385,"Nath Bio-Genes (India), Limited"
2016-09-01,106.0,106.0,101.0999984741211,101.8499984741211,98.0354232788086,4963,"Nath Bio-Genes (India), Limited"
2016-09-02,101.1999969482422,106.5999984741211,101.1999969482422,105.9499969482422,101.98185729980467,12538,"Nath Bio-Genes (India), Limited"
2016-09-06,108.75,109.0,106.0,106.9000015258789,102.8962860107422,9451,"Nath Bio-Genes (India), Limited"
2016-09-07,108.9499969482422,108.9499969482422,104.5,104.9499969482422,101.01930236816406,7253,"Nath Bio-Genes (India), Limited"
2016-09-08,105.0,107.0,104.0,105.6500015258789,101.69309997558594,10735,"Nath Bio-Genes (India), Limited"
2016-09-09,105.9499969482422,105.9499969482422,102.8000030517578,103.8499984741211,99.96050262451172,4195,"Nath Bio-Genes (India), Limited"
2016-09-12,103.0500030517578,104.0500030517578,100.5,101.9499969482422,98.13166046142578,7424,"Nath Bio-Genes (India), Limited"
2016-09-14,101.0,103.9499969482422,101.0,102.0,98.1798095703125,5006,"Nath Bio-Genes (India), Limited"
2016-09-15,101.75,103.9000015258789,101.3499984741211,102.6500015258789,98.80545806884766,7125,"Nath Bio-Genes (India), Limited"
2016-09-16,102.75,103.9000015258789,100.5500030517578,101.8499984741211,98.0354232788086,7414,"Nath Bio-Genes (India), Limited"
2016-09-19,105.0,105.9000015258789,99.0999984741211,100.0500030517578,96.3028335571289,19206,"Nath Bio-Genes (India), Limited"
2016-09-20,101.4000015258789,101.9000015258789,98.4499969482422,99.9499969482422,96.20658111572266,11057,"Nath Bio-Genes (India), Limited"
2016-09-21,101.5,101.5,96.6999969482422,97.6500015258789,93.9927215576172,22506,"Nath Bio-Genes (India), Limited"
2016-09-22,99.75,99.75,97.0999984741211,97.5,93.8483428955078,1712,"Nath Bio-Genes (India), Limited"
2016-09-23,98.5500030517578,99.9000015258789,96.1999969482422,96.9000015258789,93.27081298828124,6157,"Nath Bio-Genes (India), Limited"
2016-09-26,98.9000015258789,98.9000015258789,97.1500015258789,97.5,93.8483428955078,3189,"Nath Bio-Genes (India), Limited"
2016-09-27,97.75,103.5500030517578,97.0500030517578,102.3499984741211,98.51669311523438,16184,"Nath Bio-Genes (India), Limited"
2016-09-28,104.0,122.8000030517578,103.9499969482422,122.8000030517578,118.2007827758789,243295,"Nath Bio-Genes (India), Limited"
2016-09-29,129.0,132.25,106.0,108.0999984741211,104.05133819580078,247847,"Nath Bio-Genes (India), Limited"
2016-09-30,104.6999969482422,122.8000030517578,104.6999969482422,117.4000015258789,113.00302124023438,134043,"Nath Bio-Genes (India), Limited"
2016-10-03,115.0,124.0,115.0,116.8000030517578,112.42550659179688,28766,"Nath Bio-Genes (India), Limited"
2016-10-04,119.0,122.0,117.5,117.8000030517578,113.3880386352539,28854,"Nath Bio-Genes (India), Limited"
2016-10-05,116.0,121.0,112.4000015258789,114.6999969482422,110.40414428710938,36062,"Nath Bio-Genes (India), Limited"
2016-10-06,117.0,117.5500030517578,114.0,116.0999984741211,111.751708984375,17279,"Nath Bio-Genes (India), Limited"
2016-10-07,115.0,118.8000030517578,113.25,114.1500015258789,109.87474822998048,13968,"Nath Bio-Genes (India), Limited"
2016-10-10,113.0500030517578,124.0,113.0500030517578,121.0500030517578,116.51632690429688,83433,"Nath Bio-Genes (India), Limited"
2016-10-13,120.1999969482422,123.5,116.1999969482422,118.4499969482422,114.01370239257812,31911,"Nath Bio-Genes (India), Limited"
2016-10-14,119.0,124.9499969482422,117.9000015258789,123.4499969482422,118.82643127441406,42850,"Nath Bio-Genes (India), Limited"
2016-10-17,126.0,131.4499969482422,125.5,128.14999389648438,123.35039520263672,42916,"Nath Bio-Genes (India), Limited"
2016-10-18,130.89999389648438,153.75,127.0,153.75,147.9916229248047,214784,"Nath Bio-Genes (India), Limited"
2016-10-19,162.85000610351562,184.5,155.60000610351562,181.8000030517578,174.9910430908203,667637,"Nath Bio-Genes (India), Limited"
2016-10-20,178.0,183.0,167.85000610351562,170.64999389648438,164.25865173339844,205366,"Nath Bio-Genes (India), Limited"
2016-10-21,172.9499969482422,182.8000030517578,165.35000610351562,172.89999389648438,166.42437744140625,105929,"Nath Bio-Genes (India), Limited"
2016-10-24,172.85000610351562,183.5,171.8000030517578,172.64999389648438,166.18373107910156,44325,"Nath Bio-Genes (India), Limited"
2016-10-25,174.60000610351562,175.0,165.1999969482422,167.14999389648438,160.8897247314453,39658,"Nath Bio-Genes (India), Limited"
2016-10-26,166.89999389648438,180.9499969482422,160.0,167.89999389648438,161.6116485595703,114047,"Nath Bio-Genes (India), Limited"
2016-10-27,169.0,175.0,165.0,168.1999969482422,161.90040588378906,32606,"Nath Bio-Genes (India), Limited"
2016-10-28,168.0,176.0,165.0,168.75,162.42982482910156,59844,"Nath Bio-Genes (India), Limited"
2016-11-01,175.9499969482422,176.0,166.0,172.5,166.03936767578125,34903,"Nath Bio-Genes (India), Limited"
2016-11-02,168.0,175.0,166.0,168.25,161.9485321044922,55405,"Nath Bio-Genes (India), Limited"
2016-11-03,168.35000610351562,173.9499969482422,161.1999969482422,163.89999389648438,157.76145935058594,45078,"Nath Bio-Genes (India), Limited"
2016-11-04,167.0500030517578,189.0,164.64999389648438,173.39999389648438,166.90565490722656,454212,"Nath Bio-Genes (India), Limited"
2016-11-07,181.5,201.5,178.0500030517578,192.4499969482422,185.2421875,548229,"Nath Bio-Genes (India), Limited"
2016-11-08,196.0,206.0,192.5500030517578,195.3000030517578,187.9854431152344,170716,"Nath Bio-Genes (India), Limited"
2016-11-09,156.25,183.8000030517578,156.25,178.5500030517578,171.86277770996094,215356,"Nath Bio-Genes (India), Limited"
2016-11-10,186.0,204.6000061035156,186.0,199.3000030517578,191.83563232421875,236471,"Nath Bio-Genes (India), Limited"
2016-11-11,196.8999938964844,208.6499938964844,160.0,186.3500061035156,179.3706512451172,197908,"Nath Bio-Genes (India), Limited"
2016-11-15,181.25,185.4499969482422,149.10000610351562,150.5,144.86334228515625,248677,"Nath Bio-Genes (India), Limited"
2016-11-16,148.8000030517578,159.60000610351562,134.0,139.25,134.03466796875,165843,"Nath Bio-Genes (India), Limited"
2016-11-17,140.0,149.89999389648438,138.0,141.6999969482422,136.39291381835938,83526,"Nath Bio-Genes (India), Limited"
2016-11-18,142.25,148.0,140.5,144.8000030517578,139.37681579589844,39174,"Nath Bio-Genes (India), Limited"
2016-11-21,145.25,148.10000610351562,130.0,135.75,130.665771484375,92313,"Nath Bio-Genes (India), Limited"
2016-11-22,141.9499969482422,143.25,131.0,137.14999389648438,132.01333618164062,23661,"Nath Bio-Genes (India), Limited"
2016-11-23,139.89999389648438,144.64999389648438,134.0,142.25,136.9223175048828,33862,"Nath Bio-Genes (India), Limited"
2016-11-24,139.9499969482422,149.4499969482422,139.25,146.4499969482422,140.9650115966797,36313,"Nath Bio-Genes (India), Limited"
2016-11-25,150.0,168.5500030517578,146.0,160.14999389648438,154.1519012451172,177593,"Nath Bio-Genes (India), Limited"
2016-11-28,160.0,169.35000610351562,159.0,161.0,154.97007751464844,68207,"Nath Bio-Genes (India), Limited"
2016-11-29,161.5500030517578,166.8000030517578,157.0,158.0500030517578,152.1305694580078,26037,"Nath Bio-Genes (India), Limited"
2016-11-30,158.0500030517578,164.89999389648438,157.0,158.25,152.3230743408203,55618,"Nath Bio-Genes (India), Limited"
2016-12-01,159.5,160.0,150.10000610351562,153.25,147.51034545898438,23523,"Nath Bio-Genes (India), Limited"
2016-12-02,153.5,155.0,147.0500030517578,148.1999969482422,142.64947509765625,54554,"Nath Bio-Genes (India), Limited"
2016-12-05,150.0,155.0,145.4499969482422,148.89999389648438,143.3232421875,42480,"Nath Bio-Genes (India), Limited"
2016-12-06,148.85000610351562,154.4499969482422,145.3000030517578,146.60000610351562,141.10939025878906,38538,"Nath Bio-Genes (India), Limited"
2016-12-07,147.60000610351562,150.60000610351562,144.10000610351562,144.5500030517578,139.13616943359375,17149,"Nath Bio-Genes (India), Limited"
2016-12-08,146.89999389648438,152.0,146.0,148.0,142.45697021484375,26178,"Nath Bio-Genes (India), Limited"
2016-12-09,147.10000610351562,149.60000610351562,145.0,145.75,140.29122924804688,27008,"Nath Bio-Genes (India), Limited"
2016-12-12,145.14999389648438,148.64999389648438,143.10000610351562,144.3000030517578,138.89553833007812,23967,"Nath Bio-Genes (India), Limited"
2016-12-13,143.89999389648438,145.5,139.8000030517578,140.9499969482422,135.67100524902344,26542,"Nath Bio-Genes (India), Limited"
2016-12-14,140.3000030517578,146.8000030517578,137.3000030517578,142.14999389648438,136.82606506347656,57375,"Nath Bio-Genes (India), Limited"
2016-12-15,140.0500030517578,146.0,140.0,141.10000610351562,135.8153839111328,15107,"Nath Bio-Genes (India), Limited"
2016-12-16,141.14999389648438,142.9499969482422,139.10000610351562,139.6999969482422,134.4678192138672,16744,"Nath Bio-Genes (India), Limited"
2016-12-19,143.8000030517578,152.1999969482422,141.9499969482422,148.8000030517578,143.22702026367188,83779,"Nath Bio-Genes (India), Limited"
2016-12-20,150.9499969482422,163.3000030517578,150.10000610351562,152.14999389648438,146.45152282714844,153526,"Nath Bio-Genes (India), Limited"
2016-12-21,153.0,158.89999389648438,152.9499969482422,153.8000030517578,148.0397491455078,41519,"Nath Bio-Genes (India), Limited"
2016-12-22,154.60000610351562,157.0,151.10000610351562,151.8000030517578,146.11465454101562,23363,"Nath Bio-Genes (India), Limited"
2016-12-23,152.10000610351562,156.5,125.0999984741211,141.35000610351562,136.0560302734375,75402,"Nath Bio-Genes (India), Limited"
2016-12-26,141.35000610351562,145.0,136.0500030517578,137.3000030517578,132.15769958496094,24186,"Nath Bio-Genes (India), Limited"
2016-12-27,136.9499969482422,141.1999969482422,136.9499969482422,140.1999969482422,134.9490966796875,24692,"Nath Bio-Genes (India), Limited"
2016-12-28,140.5,146.89999389648438,140.0,141.25,135.95977783203125,23505,"Nath Bio-Genes (India), Limited"
2016-12-29,139.14999389648438,146.8000030517578,139.14999389648438,144.64999389648438,139.23243713378906,25483,"Nath Bio-Genes (India), Limited"
2016-12-30,144.0500030517578,152.5,144.0500030517578,148.5,142.938232421875,52658,"Nath Bio-Genes (India), Limited"
2017-01-02,148.9499969482422,152.0,146.60000610351562,150.4499969482422,144.81521606445312,33196,"Nath Bio-Genes (India), Limited"
2017-01-03,151.4499969482422,167.1999969482422,149.5,162.75,156.654541015625,217042,"Nath Bio-Genes (India), Limited"
2017-01-04,163.75,170.0,160.10000610351562,161.75,155.69198608398438,116818,"Nath Bio-Genes (India), Limited"
2017-01-05,163.6999969482422,171.8000030517578,160.0,165.35000610351562,159.15716552734375,122493,"Nath Bio-Genes (India), Limited"
2017-01-06,165.60000610351562,169.0,160.10000610351562,162.3000030517578,156.2213897705078,39355,"Nath Bio-Genes (India), Limited"
2017-01-09,164.25,165.5,161.0,161.85000610351562,155.7882537841797,18646,"Nath Bio-Genes (India), Limited"
2017-01-10,163.14999389648438,166.0,162.0,162.75,156.654541015625,11399,"Nath Bio-Genes (India), Limited"
2017-01-11,164.64999389648438,170.35000610351562,163.0,165.8000030517578,159.59030151367188,30799,"Nath Bio-Genes (India), Limited"
2017-01-12,167.0500030517578,167.5,161.60000610351562,162.4499969482422,156.36575317382812,16294,"Nath Bio-Genes (India), Limited"
2017-01-13,163.3000030517578,164.9499969482422,160.5,161.3000030517578,155.25885009765625,16972,"Nath Bio-Genes (India), Limited"
2017-01-16,162.35000610351562,166.89999389648438,162.0,164.4499969482422,158.2908477783203,22640,"Nath Bio-Genes (India), Limited"
2017-01-17,163.6999969482422,166.0500030517578,163.0,164.1999969482422,158.0502166748047,18336,"Nath Bio-Genes (India), Limited"
2017-01-18,163.35000610351562,165.85000610351562,162.60000610351562,163.3000030517578,157.18394470214844,9715,"Nath Bio-Genes (India), Limited"
2017-01-19,164.6999969482422,164.8000030517578,162.0,162.25,156.1732635498047,7992,"Nath Bio-Genes (India), Limited"
2017-01-20,161.1999969482422,164.8000030517578,160.1999969482422,160.8000030517578,154.77757263183594,12671,"Nath Bio-Genes (India), Limited"
2017-01-23,162.9499969482422,162.9499969482422,155.10000610351562,161.64999389648438,155.59571838378906,23604,"Nath Bio-Genes (India), Limited"
2017-01-24,161.0,164.60000610351562,157.0500030517578,158.85000610351562,152.90060424804688,28320,"Nath Bio-Genes (India), Limited"
2017-01-25,157.39999389648438,162.60000610351562,157.1999969482422,161.5500030517578,155.49948120117188,25455,"Nath Bio-Genes (India), Limited"
2017-01-27,162.89999389648438,163.64999389648438,158.1999969482422,158.64999389648438,152.7080841064453,15172,"Nath Bio-Genes (India), Limited"
2017-01-30,169.89999389648438,169.89999389648438,156.3000030517578,157.0500030517578,151.16802978515625,36614,"Nath Bio-Genes (India), Limited"
2017-01-31,156.9499969482422,157.85000610351562,151.25,152.8000030517578,147.07717895507812,27403,"Nath Bio-Genes (India), Limited"
2017-02-01,154.85000610351562,156.1999969482422,144.39999389648438,150.3000030517578,144.6708221435547,28789,"Nath Bio-Genes (India), Limited"
2017-02-02,149.5500030517578,154.0,148.9499969482422,149.85000610351562,144.2376708984375,19568,"Nath Bio-Genes (India), Limited"
2017-02-03,150.0,154.0,148.0,151.5,145.8258819580078,27201,"Nath Bio-Genes (India), Limited"
2017-02-06,150.64999389648438,169.39999389648438,150.64999389648438,165.5,159.30154418945312,144813,"Nath Bio-Genes (India), Limited"
2017-02-07,165.9499969482422,167.3000030517578,157.5500030517578,159.0500030517578,153.09310913085938,27383,"Nath Bio-Genes (India), Limited"
2017-02-08,158.60000610351562,164.8000030517578,156.0,157.75,151.841796875,20632,"Nath Bio-Genes (India), Limited"
2017-02-09,160.1999969482422,163.89999389648438,157.0,159.39999389648438,153.42999267578125,24485,"Nath Bio-Genes (India), Limited"
2017-02-10,159.3000030517578,159.3000030517578,153.89999389648438,154.8000030517578,149.00228881835938,24793,"Nath Bio-Genes (India), Limited"
2017-02-13,154.5,157.5500030517578,154.0,155.25,149.4354248046875,6693,"Nath Bio-Genes (India), Limited"
2017-02-14,154.39999389648438,155.5,152.14999389648438,152.3000030517578,146.59591674804688,10138,"Nath Bio-Genes (India), Limited"
2017-02-15,152.0,154.9499969482422,148.10000610351562,148.85000610351562,143.275146484375,12071,"Nath Bio-Genes (India), Limited"
2017-02-16,150.0,152.60000610351562,146.25,147.85000610351562,142.3125762939453,9973,"Nath Bio-Genes (India), Limited"
2017-02-17,148.5,151.89999389648438,146.10000610351562,147.14999389648438,141.6387939453125,27334,"Nath Bio-Genes (India), Limited"
2017-02-20,151.89999389648438,161.85000610351562,148.5500030517578,159.0500030517578,153.09310913085938,101874,"Nath Bio-Genes (India), Limited"
2017-02-21,159.9499969482422,163.5,154.39999389648438,156.1999969482422,150.349853515625,36487,"Nath Bio-Genes (India), Limited"
2017-02-22,156.60000610351562,164.5,143.9499969482422,158.10000610351562,152.17869567871094,141500,"Nath Bio-Genes (India), Limited"
2017-02-23,159.0,160.60000610351562,153.14999389648438,156.3000030517578,150.44610595703125,19405,"Nath Bio-Genes (India), Limited"
2017-02-27,155.0,164.0,147.10000610351562,162.1999969482422,156.1251220703125,169200,"Nath Bio-Genes (India), Limited"
2017-02-28,163.5,164.0,160.0,162.35000610351562,156.26951599121094,17871,"Nath Bio-Genes (India), Limited"
2017-03-01,164.75,165.0,157.25,160.1999969482422,154.20001220703125,12643,"Nath Bio-Genes (India), Limited"
2017-03-02,159.89999389648438,161.0,155.25,156.1999969482422,150.349853515625,9457,"Nath Bio-Genes (India), Limited"
2017-03-03,155.0,159.6999969482422,155.0,156.64999389648438,150.78297424316406,11850,"Nath Bio-Genes (India), Limited"
2017-03-06,155.0,160.39999389648438,154.1999969482422,158.35000610351562,152.41932678222656,18962,"Nath Bio-Genes (India), Limited"
2017-03-07,157.0,157.6999969482422,147.3000030517578,151.4499969482422,145.77774047851562,206054,"Nath Bio-Genes (India), Limited"
2017-03-08,152.0,156.0,150.64999389648438,154.75,148.9541473388672,50958,"Nath Bio-Genes (India), Limited"
2017-03-09,155.85000610351562,157.0,152.0500030517578,152.5500030517578,146.8365478515625,21192,"Nath Bio-Genes (India), Limited"
2017-03-10,154.0,154.0,150.5,152.4499969482422,146.7403106689453,13065,"Nath Bio-Genes (India), Limited"
2017-03-14,154.1999969482422,157.89999389648438,151.60000610351562,151.85000610351562,146.16278076171875,11675,"Nath Bio-Genes (India), Limited"
2017-03-15,153.75,153.8000030517578,148.60000610351562,149.85000610351562,144.2376708984375,27063,"Nath Bio-Genes (India), Limited"
2017-03-16,149.3000030517578,154.0,148.89999389648438,152.0500030517578,146.3552703857422,40419,"Nath Bio-Genes (India), Limited"
2017-03-17,152.0,155.64999389648438,151.1999969482422,153.10000610351562,147.36595153808594,35182,"Nath Bio-Genes (India), Limited"
2017-03-20,153.14999389648438,156.0,151.5,152.6999969482422,146.98094177246094,12385,"Nath Bio-Genes (India), Limited"
2017-03-21,152.5,154.4499969482422,142.5,150.4499969482422,144.81521606445312,28475,"Nath Bio-Genes (India), Limited"
2017-03-22,150.0,150.39999389648438,147.0,148.5500030517578,142.9863739013672,14647,"Nath Bio-Genes (India), Limited"
2017-03-23,148.14999389648438,156.0,146.60000610351562,152.0500030517578,146.3552703857422,26158,"Nath Bio-Genes (India), Limited"
2017-03-24,152.89999389648438,154.8000030517578,150.60000610351562,152.35000610351562,146.64405822753906,17919,"Nath Bio-Genes (India), Limited"
2017-03-27,153.35000610351562,154.0,149.10000610351562,150.25,144.62271118164062,20514,"Nath Bio-Genes (India), Limited"
2017-03-28,153.39999389648438,153.39999389648438,149.10000610351562,149.60000610351562,143.99703979492188,21109,"Nath Bio-Genes (India), Limited"
2017-03-29,150.9499969482422,151.0,148.0,148.85000610351562,143.275146484375,25264,"Nath Bio-Genes (India), Limited"
2017-03-30,150.10000610351562,151.89999389648438,148.0,149.60000610351562,143.99703979492188,14637,"Nath Bio-Genes (India), Limited"
2017-03-31,150.10000610351562,151.0,146.1999969482422,148.14999389648438,142.60134887695312,26045,"Nath Bio-Genes (India), Limited"
2017-04-03,150.89999389648438,157.39999389648438,150.89999389648438,153.60000610351562,147.84722900390625,42953,"Nath Bio-Genes (India), Limited"
2017-04-05,153.89999389648438,157.0,153.89999389648438,155.35000610351562,149.5316925048828,41780,"Nath Bio-Genes (India), Limited"
