Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2014-05-12,116.6999969482422,125.4499969482422,116.1500015258789,124.4000015258789,117.22662353515624,370886,JK Lakshmi Cement Limited
2014-05-13,125.8000030517578,130.89999389648438,125.4000015258789,127.75,120.3834457397461,425651,JK Lakshmi Cement Limited
2014-05-14,126.5,129.0,125.5500030517578,127.4000015258789,120.05361938476562,173340,JK Lakshmi Cement Limited
2014-05-15,127.0,132.0,124.0,125.4499969482422,118.216064453125,173628,JK Lakshmi Cement Limited
2014-05-16,127.0500030517578,136.6999969482422,127.0500030517578,132.1999969482422,124.57682037353516,698858,JK Lakshmi Cement Limited
2014-05-19,133.5500030517578,158.60000610351562,133.5,158.60000610351562,149.4545135498047,1394737,JK Lakshmi Cement Limited
2014-05-20,167.0,189.8999938964844,163.0,170.39999389648438,160.5740509033203,1416599,JK Lakshmi Cement Limited
2014-05-21,171.60000610351562,181.0,171.0,178.35000610351562,168.06564331054688,948097,JK Lakshmi Cement Limited
2014-05-22,180.0,183.0,171.4499969482422,172.35000610351562,162.41162109375,285132,JK Lakshmi Cement Limited
2014-05-23,188.6000061035156,190.0,176.1999969482422,177.64999389648438,167.40603637695312,648426,JK Lakshmi Cement Limited
2014-05-26,175.0,177.5,168.25,171.39999389648438,161.5164031982422,675051,JK Lakshmi Cement Limited
2014-05-27,176.0,178.0,170.0500030517578,174.6999969482422,164.62611389160156,363923,JK Lakshmi Cement Limited
2014-05-28,173.0,180.10000610351562,173.0,176.5500030517578,166.36944580078125,401321,JK Lakshmi Cement Limited
2014-05-29,178.0,191.8000030517578,173.0,185.8500061035156,175.13314819335938,1252159,JK Lakshmi Cement Limited
2014-05-30,189.5,196.3999938964844,189.5,190.3999938964844,179.42079162597656,419221,JK Lakshmi Cement Limited
2014-06-02,191.8500061035156,194.5,189.3000030517578,191.6000061035156,180.5515899658203,294885,JK Lakshmi Cement Limited
2014-06-03,191.8999938964844,201.8999938964844,189.0,198.9499969482422,187.477767944336,546671,JK Lakshmi Cement Limited
2014-06-04,201.8500061035156,223.8999938964844,201.8500061035156,219.1499938964844,206.5129547119141,939128,JK Lakshmi Cement Limited
2014-06-05,220.6999969482422,226.0,212.0,217.1000061035156,204.5811767578125,490928,JK Lakshmi Cement Limited
2014-06-06,217.8000030517578,228.8000030517578,217.8000030517578,225.8000030517578,212.77951049804688,433584,JK Lakshmi Cement Limited
2014-06-09,226.8000030517578,235.5500030517578,222.1999969482422,231.6499938964844,218.29214477539065,444542,JK Lakshmi Cement Limited
2014-06-10,233.8000030517578,233.8000030517578,219.0,222.0,209.1986083984375,473163,JK Lakshmi Cement Limited
2014-06-11,223.8999938964844,230.0,222.5,229.0,215.79498291015625,314132,JK Lakshmi Cement Limited
2014-06-12,229.5,236.3999938964844,229.0,235.25,221.6845703125,254010,JK Lakshmi Cement Limited
2014-06-13,235.25,242.0,216.3500061035156,232.8500061035156,219.42295837402344,711515,JK Lakshmi Cement Limited
2014-06-16,228.3500061035156,233.0,217.0500030517578,225.3500061035156,212.3554229736328,345037,JK Lakshmi Cement Limited
2014-06-17,226.8999938964844,244.8000030517578,225.0,243.4499969482422,229.4117126464844,459242,JK Lakshmi Cement Limited
2014-06-18,246.3999938964844,248.3000030517578,234.0,238.1000061035156,224.3702087402344,377602,JK Lakshmi Cement Limited
2014-06-19,239.5,244.3999938964844,230.1499938964844,232.8500061035156,219.42295837402344,153904,JK Lakshmi Cement Limited
2014-06-20,229.0,233.1000061035156,218.8000030517578,220.8500061035156,208.1149444580078,249267,JK Lakshmi Cement Limited
2014-06-23,221.8500061035156,222.0,202.3500061035156,208.0500030517578,196.05300903320312,765780,JK Lakshmi Cement Limited
2014-06-24,214.8000030517578,216.0,207.1000061035156,209.6000061035156,197.5136566162109,320328,JK Lakshmi Cement Limited
2014-06-25,210.0,211.75,204.0,206.8500061035156,194.9222106933593,783667,JK Lakshmi Cement Limited
2014-06-26,207.1999969482422,217.5,205.0,213.1999969482422,200.90606689453125,455101,JK Lakshmi Cement Limited
2014-06-27,216.25,219.1499938964844,205.25,210.3000030517578,198.1732940673828,336786,JK Lakshmi Cement Limited
2014-06-30,211.1000061035156,215.3500061035156,211.1000061035156,212.8999938964844,200.6233673095703,129728,JK Lakshmi Cement Limited
2014-07-01,213.0,219.8999938964844,212.1999969482422,217.4499969482422,204.91099548339844,351124,JK Lakshmi Cement Limited
2014-07-02,220.3999938964844,236.8999938964844,218.5,232.6000061035156,219.18736267089844,676622,JK Lakshmi Cement Limited
2014-07-03,233.3000030517578,238.4499969482422,232.1000061035156,233.4499969482422,219.9883728027344,318213,JK Lakshmi Cement Limited
2014-07-04,233.5,237.0,229.0,235.3999938964844,221.825912475586,284389,JK Lakshmi Cement Limited
2014-07-07,237.0,247.0,235.0,242.0500030517578,228.09243774414065,483199,JK Lakshmi Cement Limited
2014-07-08,243.8500061035156,243.8500061035156,225.0,230.0500030517578,216.784423828125,243933,JK Lakshmi Cement Limited
2014-07-09,232.4499969482422,236.0,211.1499938964844,229.1000061035156,215.8892059326172,273429,JK Lakshmi Cement Limited
2014-07-10,227.0,241.5,215.5,230.3500061035156,217.06710815429688,303370,JK Lakshmi Cement Limited
2014-07-11,230.5,235.8999938964844,210.1000061035156,216.4499969482422,203.96864318847656,604758,JK Lakshmi Cement Limited
2014-07-14,213.3500061035156,220.8000030517578,210.4499969482422,216.8500061035156,204.34556579589844,159593,JK Lakshmi Cement Limited
2014-07-15,219.0,224.9499969482422,216.0,218.8500061035156,206.23028564453125,200574,JK Lakshmi Cement Limited
2014-07-16,219.1000061035156,224.5,219.1000061035156,224.0,211.083251953125,232120,JK Lakshmi Cement Limited
2014-07-17,222.1499938964844,226.8999938964844,220.5500030517578,223.1000061035156,210.23521423339844,351682,JK Lakshmi Cement Limited
2014-07-18,223.0,223.5,219.1000061035156,220.75,208.0207061767578,93149,JK Lakshmi Cement Limited
2014-07-21,222.1999969482422,223.6999969482422,220.1000061035156,221.5500030517578,208.77456665039065,333808,JK Lakshmi Cement Limited
2014-07-22,221.6000061035156,223.4499969482422,219.4499969482422,221.3500061035156,208.5861053466797,163632,JK Lakshmi Cement Limited
2014-07-23,222.5,224.25,220.0,223.1999969482422,210.32940673828125,173313,JK Lakshmi Cement Limited
2014-07-24,223.0,224.8500061035156,220.4499969482422,224.1000061035156,211.1775360107422,154942,JK Lakshmi Cement Limited
2014-07-25,222.0,226.3500061035156,217.1000061035156,220.8999938964844,208.1620635986328,301164,JK Lakshmi Cement Limited
2014-07-28,231.0,248.75,227.1999969482422,245.9499969482422,231.7675628662109,1666796,JK Lakshmi Cement Limited
2014-07-30,250.0,259.5,246.0,251.1499938964844,236.66769409179688,1270568,JK Lakshmi Cement Limited
2014-07-31,257.95001220703125,257.95001220703125,245.0500030517578,246.5,232.2858428955078,317875,JK Lakshmi Cement Limited
2014-08-01,243.1000061035156,275.5,241.0,267.45001220703125,252.0277862548828,2152455,JK Lakshmi Cement Limited
2014-08-04,269.0,271.5,260.29998779296875,269.8500061035156,254.2893524169922,520252,JK Lakshmi Cement Limited
2014-08-05,271.79998779296875,279.75,268.6499938964844,276.3500061035156,260.41461181640625,802480,JK Lakshmi Cement Limited
2014-08-06,276.0,290.3999938964844,275.25,282.04998779296875,265.78594970703125,1144614,JK Lakshmi Cement Limited
2014-08-07,282.6499938964844,284.5,267.0,269.1499938964844,253.62974548339844,440551,JK Lakshmi Cement Limited
2014-08-08,266.8999938964844,266.8999938964844,257.0,260.25,245.2429962158203,246981,JK Lakshmi Cement Limited
2014-08-11,264.45001220703125,272.3500061035156,263.54998779296875,266.3999938964844,251.0383453369141,303197,JK Lakshmi Cement Limited
2014-08-12,268.3999938964844,278.6499938964844,267.0,275.45001220703125,259.5665283203125,525228,JK Lakshmi Cement Limited
2014-08-13,276.79998779296875,284.70001220703125,259.0,267.5,252.0749053955078,902592,JK Lakshmi Cement Limited
2014-08-14,265.54998779296875,273.0,265.54998779296875,269.20001220703125,253.6769256591797,217839,JK Lakshmi Cement Limited
2014-08-18,271.45001220703125,278.75,267.1000061035156,277.20001220703125,261.2155456542969,270782,JK Lakshmi Cement Limited
2014-08-19,276.0,296.5,276.0,293.5,276.5755920410156,883554,JK Lakshmi Cement Limited
2014-08-20,294.95001220703125,301.95001220703125,280.1499938964844,284.6499938964844,268.2359924316406,927894,JK Lakshmi Cement Limited
2014-08-21,284.0,298.5,283.6499938964844,296.6499938964844,279.5440368652344,687268,JK Lakshmi Cement Limited
2014-08-22,298.95001220703125,307.8999938964844,296.8999938964844,305.29998779296875,287.6951904296875,744982,JK Lakshmi Cement Limited
2014-08-25,308.20001220703125,316.6000061035156,301.3500061035156,312.8500061035156,294.8098449707031,869164,JK Lakshmi Cement Limited
2014-08-26,310.5,312.8500061035156,303.5,307.1499938964844,289.43853759765625,306219,JK Lakshmi Cement Limited
2014-08-27,306.75,314.8999938964844,306.6499938964844,310.8500061035156,294.8450622558594,401578,JK Lakshmi Cement Limited
2014-08-28,311.79998779296875,312.8500061035156,298.20001220703125,304.1000061035156,288.4425964355469,187501,JK Lakshmi Cement Limited
2014-09-01,302.6499938964844,316.95001220703125,302.6499938964844,314.70001220703125,298.496826171875,452929,JK Lakshmi Cement Limited
2014-09-02,317.0,320.70001220703125,314.75,316.8500061035156,300.5361328125,430529,JK Lakshmi Cement Limited
2014-09-03,316.0,319.6000061035156,312.70001220703125,317.95001220703125,301.5794372558594,263337,JK Lakshmi Cement Limited
2014-09-04,318.0,318.0,308.5,315.04998779296875,298.8288269042969,231901,JK Lakshmi Cement Limited
2014-09-05,316.95001220703125,318.0,311.3999938964844,314.70001220703125,298.496826171875,162432,JK Lakshmi Cement Limited
2014-09-08,316.0,324.8999938964844,316.0,320.79998779296875,304.2827453613281,341769,JK Lakshmi Cement Limited
2014-09-09,321.0,323.5,316.25,317.20001220703125,300.8681030273437,136738,JK Lakshmi Cement Limited
2014-09-10,317.0,325.75,312.75,324.20001220703125,307.5076904296875,274941,JK Lakshmi Cement Limited
2014-09-11,327.0,327.1499938964844,319.1000061035156,320.20001220703125,303.71368408203125,208083,JK Lakshmi Cement Limited
2014-09-12,320.5,322.0,316.0,318.5,302.1011657714844,128776,JK Lakshmi Cement Limited
2014-09-15,318.0,322.0,315.79998779296875,317.79998779296875,301.43719482421875,159427,JK Lakshmi Cement Limited
2014-09-16,317.79998779296875,321.8500061035156,292.04998779296875,307.45001220703125,291.6201171875,243810,JK Lakshmi Cement Limited
2014-09-17,315.8999938964844,318.5,308.0,316.75,300.4412841796875,367040,JK Lakshmi Cement Limited
2014-09-18,316.70001220703125,344.0,313.1000061035156,339.1499938964844,321.6879272460937,984330,JK Lakshmi Cement Limited
2014-09-19,343.5,348.0,334.3500061035156,340.6499938964844,323.11065673828125,480017,JK Lakshmi Cement Limited
2014-09-22,339.6000061035156,351.0,335.3999938964844,346.70001220703125,328.8492126464844,619024,JK Lakshmi Cement Limited
2014-09-23,347.0,358.0,342.0,354.6000061035156,336.3424377441406,610498,JK Lakshmi Cement Limited
2014-09-24,356.0,359.3999938964844,338.3999938964844,344.95001220703125,327.1893310546875,640611,JK Lakshmi Cement Limited
2014-09-25,346.0,347.95001220703125,336.0,337.70001220703125,320.3125305175781,704752,JK Lakshmi Cement Limited
2014-09-26,336.5,340.6000061035156,316.1499938964844,331.8999938964844,314.811279296875,974332,JK Lakshmi Cement Limited
2014-09-29,332.0,350.0,330.79998779296875,343.1499938964844,325.48199462890625,252850,JK Lakshmi Cement Limited
2014-09-30,348.6000061035156,359.0,345.20001220703125,356.6499938964844,338.2868347167969,278636,JK Lakshmi Cement Limited
2014-10-01,358.0,369.2000122070313,356.54998779296875,360.6000061035156,342.03350830078125,394252,JK Lakshmi Cement Limited
2014-10-07,360.6000061035156,366.2999877929688,348.0,358.6000061035156,340.13653564453125,322694,JK Lakshmi Cement Limited
2014-10-08,359.5,361.5,337.1000061035156,339.95001220703125,322.4467468261719,222234,JK Lakshmi Cement Limited
2014-10-09,342.0,349.75,322.70001220703125,343.20001220703125,325.52947998046875,324023,JK Lakshmi Cement Limited
2014-10-10,342.70001220703125,347.5,331.5,346.3500061035156,328.5171813964844,271541,JK Lakshmi Cement Limited
2014-10-13,346.0,349.8999938964844,335.0,336.8999938964844,319.55377197265625,128535,JK Lakshmi Cement Limited
2014-10-14,338.3999938964844,342.0,332.70001220703125,334.6499938964844,317.41961669921875,135727,JK Lakshmi Cement Limited
2014-10-15,334.6499938964844,334.6499938964844,334.6499938964844,334.6499938964844,317.41961669921875,0,JK Lakshmi Cement Limited
2014-10-16,332.6499938964844,333.29998779296875,310.29998779296875,318.70001220703125,302.2908630371094,291057,JK Lakshmi Cement Limited
2014-10-17,318.3500061035156,341.3999938964844,318.3500061035156,329.0,312.0605773925781,312519,JK Lakshmi Cement Limited
2014-10-20,333.79998779296875,349.3999938964844,332.0,338.70001220703125,321.2611694335937,487308,JK Lakshmi Cement Limited
2014-10-21,340.5,352.6000061035156,336.0,339.1499938964844,321.6879272460937,452379,JK Lakshmi Cement Limited
2014-10-22,341.3999938964844,355.0,341.3500061035156,354.1499938964844,335.9156494140625,329395,JK Lakshmi Cement Limited
2014-10-27,354.25,354.5,344.0,349.25,331.2679138183594,236418,JK Lakshmi Cement Limited
2014-10-28,350.0,351.70001220703125,345.6499938964844,348.25,330.3194274902344,134852,JK Lakshmi Cement Limited
2014-10-29,350.8500061035156,362.0,349.6000061035156,357.04998779296875,338.66632080078125,328182,JK Lakshmi Cement Limited
2014-10-30,358.0,362.75,355.04998779296875,359.6499938964844,341.1324157714844,365484,JK Lakshmi Cement Limited
2014-10-31,370.5,383.0,363.3500061035156,367.1000061035156,348.1988220214844,660741,JK Lakshmi Cement Limited
2014-11-03,372.0,381.75,371.1000061035156,372.2999877929688,353.1311340332031,379426,JK Lakshmi Cement Limited
2014-11-05,375.3999938964844,386.7999877929688,373.6000061035156,380.9500122070313,361.3357543945313,614403,JK Lakshmi Cement Limited
2014-11-07,384.0,403.0,383.0,400.25,379.6420593261719,807430,JK Lakshmi Cement Limited
2014-11-10,403.2999877929688,426.25,396.7000122070313,417.7999877929688,396.2883911132813,654976,JK Lakshmi Cement Limited
2014-11-11,419.0,424.3999938964844,401.25,404.2999877929688,383.4834899902344,312512,JK Lakshmi Cement Limited
2014-11-12,405.0,408.3500061035156,390.1499938964844,391.7000122070313,371.5322570800781,291034,JK Lakshmi Cement Limited
2014-11-13,393.0,400.0,389.0,393.8500061035156,373.5715637207031,189116,JK Lakshmi Cement Limited
2014-11-14,397.9500122070313,397.9500122070313,387.3999938964844,393.0,372.7653198242188,135364,JK Lakshmi Cement Limited
2014-11-17,396.0,399.8500061035156,389.5499877929688,392.7999877929688,372.5755615234375,239666,JK Lakshmi Cement Limited
2014-11-18,395.9500122070313,396.75,380.5,382.4500122070313,362.7586059570313,204773,JK Lakshmi Cement Limited
2014-11-19,382.5,394.0,380.2000122070313,382.0499877929688,362.379150390625,286341,JK Lakshmi Cement Limited
2014-11-20,380.2999877929688,391.0,371.1000061035156,389.25,369.2083740234375,182436,JK Lakshmi Cement Limited
2014-11-21,386.5,389.25,372.0499877929688,375.1000061035156,355.7869873046875,180661,JK Lakshmi Cement Limited
2014-11-24,376.75,386.0,376.0,383.7000122070313,363.9441528320313,250480,JK Lakshmi Cement Limited
2014-11-25,383.7000122070313,400.8999938964844,379.0,394.2000122070313,373.9035339355469,737820,JK Lakshmi Cement Limited
2014-11-26,397.8500061035156,399.7999877929688,388.6499938964844,391.3500061035156,371.2003173828125,97043,JK Lakshmi Cement Limited
2014-11-27,390.5,390.5,382.5,386.9500122070313,367.02685546875,73193,JK Lakshmi Cement Limited
2014-11-28,386.9500122070313,395.8999938964844,386.25,388.8500061035156,368.8290100097656,96728,JK Lakshmi Cement Limited
2014-12-01,392.9500122070313,393.5,376.5,379.2000122070313,359.6759033203125,87826,JK Lakshmi Cement Limited
2014-12-02,380.0,380.0,372.0,374.7000122070313,355.4075927734375,172677,JK Lakshmi Cement Limited
2014-12-03,375.0,384.1499938964844,375.0,381.1499938964844,361.5254211425781,214924,JK Lakshmi Cement Limited
2014-12-04,382.0,384.1499938964844,378.2000122070313,382.25,362.5688171386719,114482,JK Lakshmi Cement Limited
2014-12-05,378.5,386.5,377.5,380.3500061035156,360.76666259765625,140500,JK Lakshmi Cement Limited
2014-12-08,376.5499877929688,384.0,375.25,380.7999877929688,361.1934509277344,103185,JK Lakshmi Cement Limited
2014-12-09,378.0,398.2000122070313,377.0,389.5499877929688,369.4929809570313,233299,JK Lakshmi Cement Limited
2014-12-10,392.1499938964844,409.6000061035156,391.1000061035156,405.7999877929688,384.90625,541872,JK Lakshmi Cement Limited
2014-12-11,409.3999938964844,415.3999938964844,402.2999877929688,413.6000061035156,392.3046875,521991,JK Lakshmi Cement Limited
2014-12-12,415.9500122070313,417.75,405.3999938964844,409.8500061035156,388.7477416992188,296697,JK Lakshmi Cement Limited
2014-12-15,406.0,408.0,396.1000061035156,403.6499938964844,382.8670043945313,187379,JK Lakshmi Cement Limited
2014-12-16,401.0499877929688,402.0,385.0,387.8999938964844,367.9279174804688,171219,JK Lakshmi Cement Limited
2014-12-17,383.0,385.0,352.0,379.0,359.48614501953125,225598,JK Lakshmi Cement Limited
2014-12-18,385.0,402.8999938964844,385.0,398.5499877929688,378.029541015625,226045,JK Lakshmi Cement Limited
2014-12-19,402.6000061035156,404.8999938964844,390.1499938964844,399.3500061035156,378.7884216308594,176827,JK Lakshmi Cement Limited
2014-12-22,401.1499938964844,407.9500122070313,398.5499877929688,400.25,379.6420593261719,189551,JK Lakshmi Cement Limited
2014-12-23,398.1499938964844,405.5,396.5,399.75,379.1677856445313,76496,JK Lakshmi Cement Limited
2014-12-24,400.0,411.2999877929688,400.0,402.7000122070313,381.96588134765625,193872,JK Lakshmi Cement Limited
2014-12-26,403.0,406.7999877929688,395.25,400.25,379.6420593261719,66285,JK Lakshmi Cement Limited
2014-12-29,400.3500061035156,424.7000122070313,400.3500061035156,411.5,390.3128051757813,354961,JK Lakshmi Cement Limited
2014-12-30,413.6000061035156,413.6000061035156,401.25,404.6499938964844,383.81549072265625,91141,JK Lakshmi Cement Limited
2014-12-31,404.1000061035156,413.6499938964844,404.1000061035156,405.8500061035156,384.9537658691406,81385,JK Lakshmi Cement Limited
2015-01-01,405.0,412.0,400.0,402.0,381.3019409179688,65429,JK Lakshmi Cement Limited
2015-01-02,402.1000061035156,414.6000061035156,402.1000061035156,404.9500122070313,384.10003662109375,239734,JK Lakshmi Cement Limited
2015-01-05,406.0,411.5,398.0499877929688,398.5,377.982177734375,142912,JK Lakshmi Cement Limited
2015-01-06,397.5,397.5,388.0,389.8999938964844,369.8248901367188,120738,JK Lakshmi Cement Limited
2015-01-07,387.5,393.4500122070313,381.4500122070313,391.0499877929688,370.9157104492188,105501,JK Lakshmi Cement Limited
2015-01-08,392.8500061035156,399.3999938964844,392.5,394.1000061035156,373.8086853027344,116025,JK Lakshmi Cement Limited
2015-01-09,395.0,397.0,385.1000061035156,387.25,367.3113403320313,87935,JK Lakshmi Cement Limited
2015-01-12,385.0,394.3999938964844,385.0,385.6499938964844,365.7937316894531,61537,JK Lakshmi Cement Limited
2015-01-13,390.0,403.0,387.5,395.2000122070313,374.85205078125,268549,JK Lakshmi Cement Limited
2015-01-14,397.6499938964844,404.3500061035156,392.0,394.1499938964844,373.8560791015625,169306,JK Lakshmi Cement Limited
2015-01-15,400.5,401.8500061035156,390.5,393.6000061035156,373.3344421386719,215011,JK Lakshmi Cement Limited
2015-01-16,396.0,401.8999938964844,394.0,398.4500122070313,377.9347229003906,359254,JK Lakshmi Cement Limited
2015-01-19,399.1000061035156,418.2000122070313,399.1000061035156,407.2999877929688,386.3290710449219,418942,JK Lakshmi Cement Limited
2015-01-20,411.25,427.4500122070313,411.0,422.9500122070313,401.1733093261719,535504,JK Lakshmi Cement Limited
2015-01-21,425.7999877929688,429.8999938964844,407.0,410.7999877929688,389.64886474609375,250473,JK Lakshmi Cement Limited
2015-01-22,414.6499938964844,421.0,405.0,418.9500122070313,397.3792419433594,191807,JK Lakshmi Cement Limited
2015-01-23,419.3500061035156,422.9500122070313,406.0,407.5,386.5187683105469,260404,JK Lakshmi Cement Limited
2015-01-27,411.0,411.7000122070313,402.2000122070313,405.3999938964844,384.5268859863281,86659,JK Lakshmi Cement Limited
2015-01-28,408.0,410.0,385.5,392.75,372.5281982421875,223018,JK Lakshmi Cement Limited
2015-01-29,392.9500122070313,401.25,392.9500122070313,397.8999938964844,377.41302490234375,305721,JK Lakshmi Cement Limited
2015-01-30,399.8999938964844,403.7000122070313,383.0,387.2999877929688,367.3587341308594,256176,JK Lakshmi Cement Limited
2015-02-02,388.0,401.7999877929688,373.0,397.9500122070313,377.4605102539063,287390,JK Lakshmi Cement Limited
2015-02-03,398.0,398.9500122070313,383.7999877929688,385.6499938964844,365.7937316894531,148664,JK Lakshmi Cement Limited
2015-02-04,389.6499938964844,393.0,384.8999938964844,386.1499938964844,366.2679748535156,165483,JK Lakshmi Cement Limited
2015-02-05,397.4500122070313,399.8999938964844,390.0499877929688,392.8500061035156,372.623046875,446427,JK Lakshmi Cement Limited
2015-02-06,393.5499877929688,394.7999877929688,375.2000122070313,377.8500061035156,358.3953552246094,267127,JK Lakshmi Cement Limited
2015-02-09,377.8500061035156,377.8999938964844,364.6499938964844,367.4500122070313,348.53082275390625,207386,JK Lakshmi Cement Limited
2015-02-10,366.7999877929688,378.0,353.1000061035156,361.4500122070313,342.8398132324219,215824,JK Lakshmi Cement Limited
2015-02-11,365.6499938964844,380.0,365.6499938964844,378.7000122070313,359.20166015625,189684,JK Lakshmi Cement Limited
2015-02-12,379.2000122070313,383.0,372.3999938964844,381.4500122070313,361.8099670410156,204095,JK Lakshmi Cement Limited
2015-02-13,383.9500122070313,387.3500061035156,379.6000061035156,384.6000061035156,364.7978515625,259880,JK Lakshmi Cement Limited
2015-02-16,389.7000122070313,390.0,372.6499938964844,374.3500061035156,355.0755310058594,186357,JK Lakshmi Cement Limited
2015-02-18,376.0,378.75,369.2999877929688,370.75,351.6609191894531,207021,JK Lakshmi Cement Limited
2015-02-19,370.1000061035156,375.0,366.75,368.3999938964844,349.43194580078125,777242,JK Lakshmi Cement Limited
2015-02-20,369.8999938964844,370.7999877929688,361.5,362.75,344.07281494140625,226214,JK Lakshmi Cement Limited
2015-02-23,363.0,367.5,358.0,360.8500061035156,342.2706298828125,476751,JK Lakshmi Cement Limited
2015-02-24,365.0,370.0,345.0,352.0,333.8763122558594,306443,JK Lakshmi Cement Limited
2015-02-25,353.0,359.6000061035156,350.1000061035156,355.5,337.19610595703125,210591,JK Lakshmi Cement Limited
2015-02-26,350.29998779296875,355.0,337.75,345.54998779296875,327.7584533691406,329035,JK Lakshmi Cement Limited
2015-02-27,348.6000061035156,348.6000061035156,337.0,340.54998779296875,323.015869140625,526542,JK Lakshmi Cement Limited
2015-03-02,346.70001220703125,397.1499938964844,345.0,391.2999877929688,371.15277099609375,2082719,JK Lakshmi Cement Limited
2015-03-03,394.3999938964844,395.0499877929688,380.4500122070313,389.2999877929688,369.2558288574219,532406,JK Lakshmi Cement Limited
2015-03-04,391.6499938964844,394.0,373.0,376.1499938964844,356.78289794921875,214239,JK Lakshmi Cement Limited
2015-03-05,377.0,385.0,371.0,373.5,354.2693176269531,238530,JK Lakshmi Cement Limited
2015-03-09,373.5,383.7000122070313,366.25,379.4500122070313,359.9129943847656,415905,JK Lakshmi Cement Limited
2015-03-10,373.0,392.7999877929688,373.0,382.75,363.0430908203125,280582,JK Lakshmi Cement Limited
2015-03-11,383.5,389.3999938964844,378.2999877929688,381.0,361.3831787109375,224276,JK Lakshmi Cement Limited
2015-03-12,381.0,385.0,377.2000122070313,379.8500061035156,360.29241943359375,94274,JK Lakshmi Cement Limited
2015-03-13,380.0,385.0,370.6000061035156,372.9500122070313,353.7476501464844,111364,JK Lakshmi Cement Limited
2015-03-16,377.1000061035156,383.25,363.25,380.3999938964844,360.8140869140625,680665,JK Lakshmi Cement Limited
2015-03-17,385.7000122070313,393.7000122070313,381.1000061035156,389.6499938964844,369.5877990722656,280957,JK Lakshmi Cement Limited
2015-03-18,390.0,395.0,382.8999938964844,390.2000122070313,370.1095275878906,200868,JK Lakshmi Cement Limited
2015-03-19,392.0,396.0,376.25,387.2000122070313,367.263916015625,266265,JK Lakshmi Cement Limited
2015-03-20,387.7999877929688,390.0,372.5,380.9500122070313,361.3357543945313,572855,JK Lakshmi Cement Limited
2015-03-23,379.0,379.0,366.6000061035156,370.7000122070313,351.6134948730469,112176,JK Lakshmi Cement Limited
2015-03-24,369.0,377.8999938964844,367.1000061035156,369.9500122070313,350.9021301269531,97797,JK Lakshmi Cement Limited
2015-03-25,371.8999938964844,374.0499877929688,365.1499938964844,368.1499938964844,349.1948547363281,133569,JK Lakshmi Cement Limited
2015-03-26,360.7999877929688,365.8500061035156,348.1000061035156,354.0,335.7733154296875,204193,JK Lakshmi Cement Limited
2015-03-27,354.1000061035156,362.0,346.3999938964844,351.3999938964844,333.3072204589844,130641,JK Lakshmi Cement Limited
2015-03-30,355.95001220703125,362.5,347.0,352.45001220703125,334.3031616210937,154674,JK Lakshmi Cement Limited
2015-03-31,353.95001220703125,366.75,353.6499938964844,358.79998779296875,340.3262023925781,212372,JK Lakshmi Cement Limited
2015-04-01,357.0,369.7999877929688,355.1000061035156,368.6499938964844,349.6690673828125,113897,JK Lakshmi Cement Limited
2015-04-06,369.0,381.2000122070313,364.25,377.7000122070313,358.2530822753906,248219,JK Lakshmi Cement Limited
2015-04-07,379.9500122070313,381.7999877929688,370.5,374.25,354.980712890625,117164,JK Lakshmi Cement Limited
2015-04-08,375.7999877929688,376.7999877929688,365.1000061035156,369.7000122070313,350.6650390625,116901,JK Lakshmi Cement Limited
2015-04-09,369.1499938964844,374.8999938964844,366.6000061035156,369.6499938964844,350.6175842285156,75952,JK Lakshmi Cement Limited
2015-04-10,370.8500061035156,375.0,361.8500061035156,369.1000061035156,350.09588623046875,166602,JK Lakshmi Cement Limited
2015-04-13,371.0,376.5,363.8500061035156,364.7000122070313,345.9224548339844,141214,JK Lakshmi Cement Limited
2015-04-15,367.8999938964844,372.0,358.29998779296875,360.5499877929688,341.986083984375,194674,JK Lakshmi Cement Limited
2015-04-16,360.7000122070313,365.5499877929688,353.0,355.6000061035156,337.291015625,197409,JK Lakshmi Cement Limited
2015-04-17,356.95001220703125,359.79998779296875,346.79998779296875,348.6499938964844,330.6988220214844,150374,JK Lakshmi Cement Limited
2015-04-20,348.6499938964844,359.1000061035156,345.20001220703125,351.8999938964844,333.78143310546875,205750,JK Lakshmi Cement Limited
2015-04-21,355.0,356.5,349.0,352.8500061035156,334.6825866699219,150151,JK Lakshmi Cement Limited
2015-04-22,354.1000061035156,357.0,342.79998779296875,347.25,329.3708801269531,283099,JK Lakshmi Cement Limited
2015-04-23,349.0,354.0,349.0,351.04998779296875,332.9751892089844,139472,JK Lakshmi Cement Limited
2015-04-24,347.95001220703125,362.0,344.0,355.5,337.19610595703125,547561,JK Lakshmi Cement Limited
2015-04-27,355.5,361.0,351.04998779296875,360.04998779296875,341.5118103027344,161794,JK Lakshmi Cement Limited
2015-04-28,355.0,366.0,351.95001220703125,363.5499877929688,344.83160400390625,71906,JK Lakshmi Cement Limited
2015-04-29,360.0,367.3500061035156,359.8999938964844,360.3500061035156,341.79638671875,115600,JK Lakshmi Cement Limited
2015-04-30,360.5499877929688,361.9500122070313,355.0,360.0,341.4644470214844,689556,JK Lakshmi Cement Limited
2015-05-04,360.0,364.7999877929688,358.25,359.8500061035156,341.3222045898437,80435,JK Lakshmi Cement Limited
