Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2020-03-20,37.75,38.70000076293945,32.70000076293945,35.900001525878906,35.900001525878906,12931,Kothari Products Limited
2020-03-23,28.799999237060547,34.900001525878906,28.75,33.5,33.5,5946,Kothari Products Limited
2020-03-24,32.5,34.29999923706055,31.100000381469727,33.25,33.25,2907,Kothari Products Limited
2020-03-25,32.0,33.0,29.39999961853028,31.5,31.5,6296,Kothari Products Limited
2020-03-26,33.0,34.29999923706055,32.0,32.5,32.5,4545,Kothari Products Limited
2020-03-27,33.099998474121094,34.650001525878906,32.0,34.099998474121094,34.099998474121094,5414,Kothari Products Limited
2020-03-30,34.5,35.0,32.900001525878906,33.099998474121094,33.099998474121094,4659,Kothari Products Limited
2020-03-31,32.29999923706055,34.75,32.29999923706055,34.29999923706055,34.29999923706055,1443,Kothari Products Limited
2020-04-01,35.45000076293945,35.45000076293945,33.099998474121094,34.70000076293945,34.70000076293945,1406,Kothari Products Limited
2020-04-03,34.70000076293945,36.79999923706055,33.150001525878906,35.349998474121094,35.349998474121094,1649,Kothari Products Limited
2020-04-07,34.95000076293945,38.0,34.95000076293945,37.75,37.75,3726,Kothari Products Limited
2020-04-08,37.79999923706055,40.0,37.70000076293945,39.59999847412109,39.59999847412109,2256,Kothari Products Limited
2020-04-09,40.400001525878906,43.70000076293945,38.0,43.45000076293945,43.45000076293945,6449,Kothari Products Limited
2020-04-13,44.900001525878906,46.95000076293945,42.400001525878906,45.5,45.5,4250,Kothari Products Limited
2020-04-15,52.0,54.5,47.29999923706055,49.79999923706055,49.79999923706055,11318,Kothari Products Limited
2020-04-16,52.0,52.0,48.09999847412109,50.79999923706055,50.79999923706055,2497,Kothari Products Limited
2020-04-17,50.79999923706055,52.900001525878906,48.09999847412109,51.09999847412109,51.09999847412109,4667,Kothari Products Limited
2020-04-20,54.84999847412109,54.84999847412109,48.79999923706055,48.84999847412109,48.84999847412109,5886,Kothari Products Limited
2020-04-21,50.0,51.0,45.20000076293945,46.150001525878906,46.150001525878906,2094,Kothari Products Limited
2020-04-22,46.0,46.45000076293945,43.70000076293945,43.900001525878906,43.900001525878906,3216,Kothari Products Limited
2020-04-23,47.0,47.0,44.0,44.95000076293945,44.95000076293945,3350,Kothari Products Limited
2020-04-24,46.5,46.5,41.29999923706055,42.900001525878906,42.900001525878906,8657,Kothari Products Limited
2020-04-27,42.900001525878906,43.0,41.70000076293945,42.5,42.5,4069,Kothari Products Limited
2020-04-28,42.04999923706055,44.79999923706055,42.0,42.75,42.75,4460,Kothari Products Limited
2020-04-29,42.79999923706055,48.45000076293945,42.79999923706055,46.09999847412109,46.09999847412109,7038,Kothari Products Limited
2020-04-30,47.900001525878906,47.900001525878906,45.59999847412109,46.150001525878906,46.150001525878906,4122,Kothari Products Limited
2020-05-04,49.95000076293945,49.95000076293945,46.29999923706055,46.84999847412109,46.84999847412109,7266,Kothari Products Limited
2020-05-05,50.0,50.0,45.0,45.400001525878906,45.400001525878906,3724,Kothari Products Limited
2020-05-06,44.09999847412109,48.900001525878906,44.09999847412109,44.5,44.5,1411,Kothari Products Limited
2020-05-07,45.95000076293945,45.95000076293945,44.20000076293945,45.5,45.5,1819,Kothari Products Limited
2020-05-08,46.79999923706055,46.79999923706055,43.70000076293945,44.150001525878906,44.150001525878906,1939,Kothari Products Limited
2020-05-11,44.29999923706055,45.0,43.70000076293945,44.150001525878906,44.150001525878906,1303,Kothari Products Limited
2020-05-12,43.70000076293945,43.95000076293945,42.0,42.84999847412109,42.84999847412109,1486,Kothari Products Limited
2020-05-13,43.04999923706055,44.79999923706055,42.59999847412109,43.150001525878906,43.150001525878906,2226,Kothari Products Limited
2020-05-14,43.150001525878906,44.0,43.0,43.09999847412109,43.09999847412109,1125,Kothari Products Limited
2020-05-15,42.84999847412109,44.25,42.79999923706055,44.20000076293945,44.20000076293945,815,Kothari Products Limited
2020-05-18,43.54999923706055,44.0,40.45000076293945,42.0,42.0,4447,Kothari Products Limited
2020-05-19,42.0,43.70000076293945,41.20000076293945,42.400001525878906,42.400001525878906,2542,Kothari Products Limited
2020-05-20,43.0,43.0,39.29999923706055,40.0,40.0,15542,Kothari Products Limited
2020-05-21,41.0,41.0,35.95000076293945,37.650001525878906,37.650001525878906,21533,Kothari Products Limited
2020-05-22,38.5,45.150001525878906,37.04999923706055,45.150001525878906,45.150001525878906,58144,Kothari Products Limited
2020-05-26,50.0,54.150001525878906,49.650001525878906,54.150001525878906,54.150001525878906,125686,Kothari Products Limited
2020-05-27,62.0,64.94999694824219,61.150001525878906,64.94999694824219,64.94999694824219,102274,Kothari Products Limited
2020-05-28,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,71.4000015258789,21269,Kothari Products Limited
2020-05-29,78.5,78.5,72.0,78.5,78.5,186630,Kothari Products Limited
2020-06-01,85.9000015258789,86.3499984741211,82.5,86.3499984741211,86.3499984741211,40643,Kothari Products Limited
2020-06-02,90.6500015258789,90.6500015258789,90.6500015258789,90.6500015258789,90.6500015258789,16385,Kothari Products Limited
2020-06-03,95.1500015258789,95.1500015258789,86.1500015258789,86.1500015258789,86.1500015258789,152076,Kothari Products Limited
2020-06-04,81.8499984741211,81.8499984741211,81.8499984741211,81.8499984741211,81.8499984741211,5254,Kothari Products Limited
2020-06-05,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,13658,Kothari Products Limited
2020-06-08,73.94999694824219,81.6500015258789,73.94999694824219,73.94999694824219,73.94999694824219,107755,Kothari Products Limited
2020-06-09,73.94999694824219,74.0,70.30000305175781,70.4000015258789,70.4000015258789,45133,Kothari Products Limited
2020-06-10,66.9000015258789,72.4000015258789,66.9000015258789,67.30000305175781,67.30000305175781,38954,Kothari Products Limited
2020-06-11,67.3499984741211,70.6500015258789,64.55000305175781,70.6500015258789,70.6500015258789,30247,Kothari Products Limited
2020-06-12,72.94999694824219,74.1500015258789,68.1500015258789,72.5999984741211,72.5999984741211,40730,Kothari Products Limited
2020-06-15,72.0,72.94999694824219,69.5999984741211,70.1500015258789,70.1500015258789,12659,Kothari Products Limited
2020-06-16,69.80000305175781,71.94999694824219,67.6500015258789,68.8499984741211,68.8499984741211,8853,Kothari Products Limited
2020-06-17,71.80000305175781,71.80000305175781,66.05000305175781,67.55000305175781,67.55000305175781,6999,Kothari Products Limited
2020-06-18,69.9000015258789,69.9000015258789,67.0,68.0,68.0,9613,Kothari Products Limited
2020-06-19,71.0,71.0,66.25,67.75,67.75,15236,Kothari Products Limited
2020-06-22,69.8499984741211,69.8499984741211,65.4000015258789,68.05000305175781,68.05000305175781,13102,Kothari Products Limited
2020-06-23,67.75,69.0,65.25,67.5,67.5,19591,Kothari Products Limited
2020-06-24,67.44999694824219,68.8499984741211,66.19999694824219,67.0999984741211,67.0999984741211,11700,Kothari Products Limited
2020-06-25,65.8499984741211,69.0,65.05000305175781,67.05000305175781,67.05000305175781,12937,Kothari Products Limited
2020-06-26,67.69999694824219,68.80000305175781,66.19999694824219,66.69999694824219,66.69999694824219,11746,Kothari Products Limited
2020-06-29,64.0,68.19999694824219,64.0,65.5999984741211,65.5999984741211,4029,Kothari Products Limited
2020-06-30,67.3499984741211,67.4000015258789,64.05000305175781,64.5999984741211,64.5999984741211,6193,Kothari Products Limited
2020-07-01,62.150001525878906,65.9000015258789,62.150001525878906,65.30000305175781,65.30000305175781,7879,Kothari Products Limited
2020-07-02,66.25,66.25,63.75,64.0,64.0,4651,Kothari Products Limited
2020-07-03,64.0,65.4000015258789,62.95000076293945,64.0999984741211,64.0999984741211,7916,Kothari Products Limited
2020-07-06,67.19999694824219,67.19999694824219,63.04999923706055,64.80000305175781,64.80000305175781,5452,Kothari Products Limited
2020-07-07,64.55000305175781,67.5,62.75,63.84999847412109,63.84999847412109,8844,Kothari Products Limited
2020-07-08,66.25,66.25,63.20000076293945,64.80000305175781,64.80000305175781,8952,Kothari Products Limited
2020-07-09,65.0999984741211,65.0999984741211,63.75,63.75,63.75,2491,Kothari Products Limited
2020-07-10,63.04999923706055,64.80000305175781,62.5,62.84999847412109,62.84999847412109,2347,Kothari Products Limited
2020-07-13,62.900001525878906,63.04999923706055,60.0,60.84999847412109,60.84999847412109,9251,Kothari Products Limited
2020-07-14,60.0,63.79999923706055,57.84999847412109,58.34999847412109,58.34999847412109,9500,Kothari Products Limited
2020-07-15,58.0,58.900001525878906,55.95000076293945,56.400001525878906,56.400001525878906,6241,Kothari Products Limited
2020-07-16,56.29999923706055,57.70000076293945,53.59999847412109,54.79999923706055,54.79999923706055,9935,Kothari Products Limited
2020-07-17,52.5,54.79999923706055,52.20000076293945,53.5,53.5,6860,Kothari Products Limited
2020-07-20,51.20000076293945,56.150001525878906,51.20000076293945,56.150001525878906,56.150001525878906,2418,Kothari Products Limited
2020-07-21,58.95000076293945,58.95000076293945,58.95000076293945,58.95000076293945,58.95000076293945,2344,Kothari Products Limited
2020-07-22,61.84999847412109,61.84999847412109,61.84999847412109,61.84999847412109,61.84999847412109,4476,Kothari Products Limited
2020-07-23,64.9000015258789,64.9000015258789,61.84999847412109,64.75,64.75,13689,Kothari Products Limited
2020-07-24,64.75,65.5,61.54999923706055,62.400001525878906,62.400001525878906,7449,Kothari Products Limited
2020-07-27,62.400001525878906,62.400001525878906,59.54999923706055,60.400001525878906,60.400001525878906,2332,Kothari Products Limited
2020-07-28,63.0,63.0,59.5,60.70000076293945,60.70000076293945,2161,Kothari Products Limited
2020-07-29,60.04999923706055,62.45000076293945,60.0,60.900001525878906,60.900001525878906,3899,Kothari Products Limited
2020-07-30,61.09999847412109,61.20000076293945,59.25,60.25,60.25,1754,Kothari Products Limited
2020-07-31,59.25,61.79999923706055,59.25,59.70000076293945,59.70000076293945,3072,Kothari Products Limited
2020-08-03,62.400001525878906,62.650001525878906,60.5,61.650001525878906,61.650001525878906,8492,Kothari Products Limited
2020-08-04,63.0,64.0,59.150001525878906,61.09999847412109,61.09999847412109,8456,Kothari Products Limited
2020-08-05,59.34999847412109,61.95000076293945,59.34999847412109,59.95000076293945,59.95000076293945,6376,Kothari Products Limited
2020-08-06,59.59999847412109,62.45000076293945,59.0,60.29999923706055,60.29999923706055,3973,Kothari Products Limited
2020-08-07,59.29999923706055,62.0,58.0,59.900001525878906,59.900001525878906,7641,Kothari Products Limited
2020-08-10,60.20000076293945,61.900001525878906,59.95000076293945,60.79999923706055,60.79999923706055,7955,Kothari Products Limited
2020-08-11,58.650001525878906,62.650001525878906,58.650001525878906,60.09999847412109,60.09999847412109,4911,Kothari Products Limited
2020-08-12,60.95000076293945,63.09999847412109,59.25,62.5,62.5,23922,Kothari Products Limited
2020-08-13,63.09999847412109,63.09999847412109,60.650001525878906,62.34999847412109,62.34999847412109,8295,Kothari Products Limited
2020-08-14,65.1500015258789,65.19999694824219,60.79999923706055,62.84999847412109,62.84999847412109,16728,Kothari Products Limited
2020-08-17,62.900001525878906,65.05000305175781,62.0,63.75,63.75,9824,Kothari Products Limited
2020-08-18,63.5,64.4000015258789,62.29999923706055,63.45000076293945,63.45000076293945,16442,Kothari Products Limited
2020-08-19,63.04999923706055,65.4000015258789,62.54999923706055,63.5,63.5,13386,Kothari Products Limited
2020-08-20,65.80000305175781,66.4000015258789,63.25,65.0999984741211,65.0999984741211,14225,Kothari Products Limited
2020-08-21,65.9000015258789,66.6500015258789,64.5,64.94999694824219,64.94999694824219,13012,Kothari Products Limited
2020-08-24,67.9000015258789,67.9000015258789,64.6500015258789,66.25,66.25,16788,Kothari Products Limited
2020-08-25,66.5,67.30000305175781,65.0999984741211,66.4000015258789,66.4000015258789,52494,Kothari Products Limited
2020-08-26,66.0,67.30000305175781,65.25,66.44999694824219,66.44999694824219,9366,Kothari Products Limited
2020-08-27,68.0999984741211,69.5,68.05000305175781,68.69999694824219,68.69999694824219,21395,Kothari Products Limited
2020-08-28,71.4000015258789,71.4000015258789,68.05000305175781,68.5,68.5,24657,Kothari Products Limited
2020-08-31,70.9000015258789,70.9000015258789,65.0999984741211,65.0999984741211,65.0999984741211,7057,Kothari Products Limited
2020-09-01,62.650001525878906,67.9000015258789,62.25,64.1500015258789,64.1500015258789,7987,Kothari Products Limited
2020-09-02,64.19999694824219,66.6500015258789,62.59999847412109,63.54999923706055,63.54999923706055,4547,Kothari Products Limited
2020-09-03,63.09999847412109,64.94999694824219,63.04999923706055,63.20000076293945,63.20000076293945,3429,Kothari Products Limited
2020-09-04,64.0,64.44999694824219,62.29999923706055,62.54999923706055,62.54999923706055,2372,Kothari Products Limited
2020-09-07,61.54999923706055,64.0,61.54999923706055,63.84999847412109,63.84999847412109,3871,Kothari Products Limited
2020-09-08,64.0,64.44999694824219,61.20000076293945,61.900001525878906,61.900001525878906,4039,Kothari Products Limited
2020-09-09,61.95000076293945,63.0,61.150001525878906,62.150001525878906,62.150001525878906,2310,Kothari Products Limited
2020-09-10,60.59999847412109,63.95000076293945,60.59999847412109,61.70000076293945,61.70000076293945,2956,Kothari Products Limited
2020-09-11,63.45000076293945,63.5,60.09999847412109,61.0,61.0,7997,Kothari Products Limited
2020-09-14,61.25,63.29999923706055,61.150001525878906,62.54999923706055,62.54999923706055,7363,Kothari Products Limited
2020-09-15,63.84999847412109,64.4000015258789,61.900001525878906,63.150001525878906,63.150001525878906,4616,Kothari Products Limited
2020-09-16,62.09999847412109,63.45000076293945,62.0,62.20000076293945,62.20000076293945,4681,Kothari Products Limited
2020-09-17,61.5,62.84999847412109,61.04999923706055,61.650001525878906,61.650001525878906,2712,Kothari Products Limited
2020-09-18,61.650001525878906,63.650001525878906,61.650001525878906,61.95000076293945,61.95000076293945,5231,Kothari Products Limited
2020-09-21,61.95000076293945,62.45000076293945,59.0,59.34999847412109,59.34999847412109,7096,Kothari Products Limited
2020-09-22,59.5,59.5,56.70000076293945,58.34999847412109,58.34999847412109,2884,Kothari Products Limited
2020-09-23,58.84999847412109,60.0,58.5,59.09999847412109,59.09999847412109,1616,Kothari Products Limited
2020-09-24,56.70000076293945,59.5,56.70000076293945,56.900001525878906,56.900001525878906,2634,Kothari Products Limited
2020-09-25,59.34999847412109,59.34999847412109,57.54999923706055,58.79999923706055,58.79999923706055,6939,Kothari Products Limited
2020-09-28,59.79999923706055,61.34999847412109,58.29999923706055,60.29999923706055,60.29999923706055,5803,Kothari Products Limited
2020-09-29,61.95000076293945,62.5,59.25,61.59999847412109,61.59999847412109,4228,Kothari Products Limited
2020-09-30,62.900001525878906,62.900001525878906,60.04999923706055,60.34999847412109,60.34999847412109,3204,Kothari Products Limited
2020-10-01,61.400001525878906,61.45000076293945,59.25,60.45000076293945,60.45000076293945,2123,Kothari Products Limited
2020-10-05,59.29999923706055,61.45000076293945,59.09999847412109,59.900001525878906,59.900001525878906,1314,Kothari Products Limited
2020-10-06,58.75,60.04999923706055,58.650001525878906,59.70000076293945,59.70000076293945,3314,Kothari Products Limited
2020-10-07,61.900001525878906,61.900001525878906,59.04999923706055,60.0,60.0,910,Kothari Products Limited
2020-10-08,60.150001525878906,61.0,58.79999923706055,59.400001525878906,59.400001525878906,5019,Kothari Products Limited
2020-10-09,60.400001525878906,61.900001525878906,59.25,61.20000076293945,61.20000076293945,2308,Kothari Products Limited
2020-10-12,61.5,61.900001525878906,58.04999923706055,59.29999923706055,59.29999923706055,3910,Kothari Products Limited
2020-10-13,59.29999923706055,61.70000076293945,57.650001525878906,60.150001525878906,60.150001525878906,8286,Kothari Products Limited
2020-10-14,59.0,59.0,57.650001525878906,58.650001525878906,58.650001525878906,500,Kothari Products Limited
2020-10-15,61.20000076293945,61.20000076293945,57.0,57.59999847412109,57.59999847412109,1134,Kothari Products Limited
2020-10-16,58.70000076293945,59.04999923706055,58.400001525878906,59.0,59.0,984,Kothari Products Limited
2020-10-19,59.0,60.70000076293945,57.59999847412109,58.04999923706055,58.04999923706055,1665,Kothari Products Limited
2020-10-20,61.34999847412109,61.900001525878906,59.04999923706055,60.09999847412109,60.09999847412109,2278,Kothari Products Limited
2020-10-21,60.09999847412109,60.09999847412109,59.0,59.09999847412109,59.09999847412109,2211,Kothari Products Limited
2020-10-22,59.150001525878906,59.150001525878906,58.25,58.25,58.25,2013,Kothari Products Limited
2020-10-23,58.25,63.900001525878906,56.09999847412109,60.20000076293945,60.20000076293945,7091,Kothari Products Limited
2020-10-26,61.84999847412109,61.900001525878906,59.400001525878906,59.900001525878906,59.900001525878906,1769,Kothari Products Limited
2020-10-27,57.25,60.29999923706055,57.25,59.150001525878906,59.150001525878906,972,Kothari Products Limited
2020-10-28,58.04999923706055,59.900001525878906,58.0,58.5,58.5,1690,Kothari Products Limited
2020-10-29,58.09999847412109,61.900001525878906,56.400001525878906,59.5,59.5,4195,Kothari Products Limited
2020-10-30,59.25,60.650001525878906,56.900001525878906,58.900001525878906,58.900001525878906,2723,Kothari Products Limited
2020-11-02,59.150001525878906,59.150001525878906,57.45000076293945,58.09999847412109,58.09999847412109,1114,Kothari Products Limited
2020-11-03,56.29999923706055,59.5,56.29999923706055,57.900001525878906,57.900001525878906,4014,Kothari Products Limited
2020-11-04,57.650001525878906,59.0,57.59999847412109,57.84999847412109,57.84999847412109,705,Kothari Products Limited
2020-11-05,59.75,60.5,58.400001525878906,60.29999923706055,60.29999923706055,4813,Kothari Products Limited
2020-11-06,60.79999923706055,60.900001525878906,58.5,59.79999923706055,59.79999923706055,5508,Kothari Products Limited
2020-11-09,59.95000076293945,60.900001525878906,58.900001525878906,59.34999847412109,59.34999847412109,3782,Kothari Products Limited
2020-11-10,59.75,64.80000305175781,58.5,61.20000076293945,61.20000076293945,3533,Kothari Products Limited
2020-11-11,60.09999847412109,61.150001525878906,60.0,60.5,60.5,893,Kothari Products Limited
2020-11-12,60.95000076293945,62.95000076293945,60.25,62.09999847412109,62.09999847412109,5074,Kothari Products Limited
2020-11-13,64.3499984741211,64.3499984741211,60.150001525878906,61.400001525878906,61.400001525878906,7169,Kothari Products Limited
2020-11-14,60.0,60.70000076293945,58.25,59.54999923706055,59.54999923706055,5678,Kothari Products Limited
2020-11-17,59.84999847412109,60.29999923706055,58.150001525878906,58.75,58.75,10919,Kothari Products Limited
2020-11-18,58.29999923706055,59.59999847412109,58.29999923706055,59.25,59.25,6883,Kothari Products Limited
2020-11-19,59.0,59.75,58.54999923706055,58.84999847412109,58.84999847412109,6054,Kothari Products Limited
2020-11-20,59.70000076293945,64.69999694824219,58.900001525878906,64.69999694824219,64.69999694824219,28654,Kothari Products Limited
2020-11-23,66.0,67.8499984741211,62.29999923706055,62.84999847412109,62.84999847412109,19438,Kothari Products Limited
2020-11-24,62.79999923706055,63.900001525878906,60.95000076293945,62.150001525878906,62.150001525878906,15835,Kothari Products Limited
2020-11-25,64.30000305175781,64.5,60.09999847412109,62.150001525878906,62.150001525878906,9943,Kothari Products Limited
2020-11-26,64.30000305175781,64.30000305175781,60.650001525878906,61.79999923706055,61.79999923706055,2710,Kothari Products Limited
2020-11-27,61.5,64.25,61.5,63.45000076293945,63.45000076293945,2860,Kothari Products Limited
2020-12-01,63.0,64.4000015258789,60.70000076293945,63.5,63.5,7189,Kothari Products Limited
2020-12-02,63.25,64.3499984741211,62.400001525878906,63.75,63.75,8431,Kothari Products Limited
2020-12-03,66.0,66.0,63.04999923706055,64.30000305175781,64.30000305175781,10811,Kothari Products Limited
2020-12-04,65.25,66.0,64.0,65.44999694824219,65.44999694824219,7076,Kothari Products Limited
2020-12-07,67.0,78.5,65.44999694824219,78.5,78.5,56975,Kothari Products Limited
2020-12-08,82.69999694824219,90.0,78.5,81.0,81.0,121545,Kothari Products Limited
2020-12-09,83.9000015258789,83.9000015258789,73.75,76.5,76.5,57458,Kothari Products Limited
2020-12-10,77.6500015258789,77.6500015258789,72.5999984741211,73.19999694824219,73.19999694824219,9180,Kothari Products Limited
2020-12-11,73.05000305175781,76.30000305175781,72.5999984741211,73.0999984741211,73.0999984741211,7352,Kothari Products Limited
2020-12-14,73.25,74.9000015258789,71.0,71.94999694824219,71.94999694824219,10252,Kothari Products Limited
2020-12-15,72.55000305175781,73.0,70.3499984741211,72.30000305175781,72.30000305175781,11342,Kothari Products Limited
2020-12-16,73.8499984741211,73.8499984741211,71.1500015258789,72.6500015258789,72.6500015258789,5789,Kothari Products Limited
2020-12-17,73.0,74.8499984741211,71.5,73.3499984741211,73.3499984741211,8604,Kothari Products Limited
2020-12-18,72.6500015258789,73.30000305175781,72.0,72.19999694824219,72.19999694824219,5750,Kothari Products Limited
2020-12-21,73.0,73.75,65.25,66.5999984741211,66.5999984741211,5656,Kothari Products Limited
2020-12-22,64.19999694824219,70.0,64.19999694824219,66.94999694824219,66.94999694824219,6972,Kothari Products Limited
2020-12-23,69.6500015258789,70.69999694824219,67.6500015258789,68.30000305175781,68.30000305175781,4304,Kothari Products Limited
2020-12-24,71.80000305175781,71.80000305175781,67.0,67.30000305175781,67.30000305175781,8177,Kothari Products Limited
2020-12-28,68.05000305175781,68.80000305175781,66.30000305175781,67.94999694824219,67.94999694824219,4462,Kothari Products Limited
2020-12-29,68.0999984741211,78.5,68.0,75.05000305175781,75.05000305175781,49215,Kothari Products Limited
2020-12-30,76.6500015258789,76.6500015258789,73.0,73.9000015258789,73.9000015258789,13374,Kothari Products Limited
2020-12-31,73.9000015258789,78.5,73.0,73.5,73.5,11498,Kothari Products Limited
2021-01-01,73.05000305175781,76.75,73.0,73.9000015258789,73.9000015258789,5500,Kothari Products Limited
2021-01-04,74.05000305175781,74.80000305175781,72.19999694824219,72.9000015258789,72.9000015258789,6417,Kothari Products Limited
2021-01-05,73.4000015258789,77.0,70.19999694824219,75.5999984741211,75.5999984741211,19082,Kothari Products Limited
2021-01-06,75.55000305175781,77.5999984741211,72.30000305175781,72.9000015258789,72.9000015258789,13392,Kothari Products Limited
2021-01-07,74.8499984741211,78.30000305175781,73.05000305175781,76.75,76.75,23394,Kothari Products Limited
2021-01-08,77.9000015258789,77.9000015258789,74.05000305175781,75.75,75.75,23221,Kothari Products Limited
2021-01-11,75.94999694824219,76.6500015258789,72.5,73.4000015258789,73.4000015258789,8387,Kothari Products Limited
2021-01-12,73.0999984741211,75.8499984741211,72.69999694824219,73.6500015258789,73.6500015258789,5565,Kothari Products Limited
2021-01-13,73.0,78.5,73.0,73.3499984741211,73.3499984741211,9267,Kothari Products Limited
2021-01-14,71.1500015258789,74.44999694824219,71.1500015258789,73.0,73.0,4601,Kothari Products Limited
2021-01-15,74.75,84.1500015258789,74.05000305175781,78.80000305175781,78.80000305175781,191627,Kothari Products Limited
2021-01-18,79.9000015258789,80.9000015258789,76.0,76.94999694824219,76.94999694824219,29509,Kothari Products Limited
2021-01-19,78.0,79.0,76.5,77.6500015258789,77.6500015258789,10133,Kothari Products Limited
2021-01-20,80.75,80.75,76.0,76.44999694824219,76.44999694824219,6620,Kothari Products Limited
2021-01-21,76.05000305175781,85.30000305175781,75.19999694824219,79.05000305175781,79.05000305175781,50826,Kothari Products Limited
2021-01-22,79.8499984741211,80.94999694824219,74.9000015258789,75.55000305175781,75.55000305175781,17059,Kothari Products Limited
2021-01-25,76.9000015258789,78.94999694824219,71.0,72.05000305175781,72.05000305175781,8390,Kothari Products Limited
2021-01-27,71.5999984741211,74.44999694824219,70.44999694824219,73.69999694824219,73.69999694824219,7757,Kothari Products Limited
2021-01-28,72.3499984741211,73.55000305175781,70.8499984741211,72.0,72.0,3988,Kothari Products Limited
2021-01-29,72.9000015258789,73.1500015258789,68.3499984741211,70.1500015258789,70.1500015258789,7983,Kothari Products Limited
2021-02-01,70.25,72.0,68.69999694824219,70.5,70.5,12315,Kothari Products Limited
2021-02-02,69.5999984741211,74.75,69.5999984741211,73.5999984741211,73.5999984741211,7570,Kothari Products Limited
2021-02-03,73.9000015258789,75.5999984741211,72.0,73.0999984741211,73.0999984741211,5169,Kothari Products Limited
2021-02-04,73.8499984741211,76.0,72.8499984741211,73.4000015258789,73.4000015258789,9810,Kothari Products Limited
2021-02-05,73.55000305175781,78.8499984741211,73.55000305175781,75.05000305175781,75.05000305175781,8958,Kothari Products Limited
2021-02-08,78.25,78.25,70.25,73.69999694824219,73.69999694824219,44344,Kothari Products Limited
2021-02-09,74.6500015258789,76.44999694824219,72.30000305175781,74.30000305175781,74.30000305175781,8388,Kothari Products Limited
2021-02-10,74.30000305175781,75.44999694824219,72.44999694824219,73.5,73.5,4912,Kothari Products Limited
2021-02-11,73.05000305175781,75.19999694824219,71.25,72.8499984741211,72.8499984741211,12666,Kothari Products Limited
2021-02-12,70.69999694824219,72.0,70.30000305175781,71.05000305175781,71.05000305175781,18524,Kothari Products Limited
2021-02-15,71.94999694824219,73.44999694824219,70.6500015258789,71.5999984741211,71.5999984741211,9476,Kothari Products Limited
2021-02-16,72.44999694824219,73.9000015258789,69.19999694824219,70.55000305175781,70.55000305175781,10838,Kothari Products Limited
2021-02-17,70.05000305175781,71.94999694824219,70.05000305175781,71.05000305175781,71.05000305175781,3882,Kothari Products Limited
2021-02-18,71.44999694824219,73.75,71.44999694824219,72.30000305175781,72.30000305175781,6880,Kothari Products Limited
2021-02-19,72.94999694824219,72.94999694824219,70.30000305175781,70.9000015258789,70.9000015258789,5595,Kothari Products Limited
2021-02-22,72.5,72.5,69.1500015258789,69.9000015258789,69.9000015258789,6515,Kothari Products Limited
2021-02-23,70.55000305175781,71.05000305175781,69.5999984741211,69.8499984741211,69.8499984741211,3403,Kothari Products Limited
2021-02-24,70.05000305175781,71.8499984741211,69.94999694824219,70.3499984741211,70.3499984741211,2330,Kothari Products Limited
2021-02-25,71.6500015258789,72.94999694824219,69.55000305175781,69.9000015258789,69.9000015258789,42716,Kothari Products Limited
2021-02-26,70.5,71.0,70.0,70.30000305175781,70.30000305175781,9866,Kothari Products Limited
2021-03-01,70.9000015258789,71.30000305175781,69.5,70.4000015258789,70.4000015258789,13807,Kothari Products Limited
2021-03-02,71.94999694824219,72.69999694824219,68.5999984741211,69.94999694824219,69.94999694824219,23867,Kothari Products Limited
2021-03-03,71.94999694824219,72.44999694824219,70.69999694824219,71.5999984741211,71.5999984741211,9815,Kothari Products Limited
2021-03-04,71.30000305175781,74.5,71.19999694824219,72.9000015258789,72.9000015258789,14526,Kothari Products Limited
2021-03-05,72.1500015258789,74.0,72.0,72.5999984741211,72.5999984741211,16407,Kothari Products Limited
2021-03-08,73.0999984741211,74.05000305175781,72.4000015258789,72.75,72.75,6697,Kothari Products Limited
2021-03-09,73.0,73.5,72.05000305175781,72.5999984741211,72.5999984741211,5552,Kothari Products Limited
2021-03-10,72.30000305175781,72.4000015258789,70.9000015258789,71.0999984741211,71.0999984741211,3463,Kothari Products Limited
2021-03-12,71.0,72.0,70.19999694824219,70.69999694824219,70.69999694824219,3968,Kothari Products Limited
2021-03-15,70.75,70.80000305175781,68.8499984741211,69.69999694824219,69.69999694824219,5642,Kothari Products Limited
2021-03-16,70.30000305175781,70.44999694824219,69.05000305175781,69.5999984741211,69.5999984741211,3114,Kothari Products Limited
2021-03-17,69.19999694824219,70.94999694824219,68.0999984741211,68.25,68.25,3527,Kothari Products Limited
2021-03-18,69.80000305175781,69.80000305175781,66.0,66.25,66.25,6365,Kothari Products Limited
2021-03-19,66.69999694824219,66.69999694824219,61.95000076293945,65.0999984741211,65.0999984741211,21523,Kothari Products Limited
2021-03-22,66.94999694824219,66.94999694824219,64.75,65.8499984741211,65.8499984741211,3671,Kothari Products Limited
2021-03-23,67.30000305175781,67.3499984741211,66.0,67.0999984741211,67.0999984741211,2144,Kothari Products Limited
2021-03-24,67.1500015258789,68.0999984741211,66.05000305175781,66.69999694824219,66.69999694824219,5431,Kothari Products Limited
2021-03-25,67.4000015258789,67.44999694824219,63.09999847412109,63.29999923706055,63.29999923706055,6927,Kothari Products Limited
